urlPathId,title
/nyheder/seneste/rederiet-torm-bliver-del-af-c25-aktieindekset,Rederiet Torm bliver del af C25-aktieindekset
/nyheder/penge/c20-bliver-til-c25-vejrhane-aktieselskaber-har-voksevaerk,C20 bliver til C25: Vejrhane for aktieselskaber har vokseværk
/nyheder/seneste/c25-indekset-lukker-paa-det-laveste-niveau-siden-ruslands-invasion-af-ukraine,C25 indekset lukker på det laveste niveau siden Ruslands invasion af Ukraine
/nyheder/seneste/de-danske-c25-aktier-rammer-laveste-niveau-i-aar,De danske C25-aktier rammer laveste niveau i år
/nyheder/penge/danske-aktier-lider-stoerste-fald-i-aarevis,Danske aktier lider største fald i årevis
/nyheder/indland/pandemi-toemmermaend-gjorde-foerste-halvaar-paa-aktiemarkedet-blodroedt-det-skal-nok,"Pandemi-tømmermænd gjorde første halvår på aktiemarkedet blodrødt: Det skal nok blive værre, før det bliver bedre"
/nyheder/seneste/drs-oekonomikorrespondent-om-dansk-aktiefald-vi-er-paa-vej-ind-i-en-periode-med,DR's økonomikorrespondent om dansk aktiefald: 'Vi er på vej ind i en periode med større usikkerhed'
/nyheder/penge/dansk-aktieindeks-tager-stort-dyk,Dansk aktieindeks tager stort dyk
/nyheder/seneste/kaempe-fest-paa-boersen-de-danske-aktier-havde-noget-indhente,Kæmpe fest på Børsen: De danske aktier havde noget at indhente
/nyheder/penge/efter-daarligste-dag-i-aar-kaempe-fald-paa-det-danske-aktiemarked,Efter dårligste dag i to år: Kæmpe fald på det danske aktiemarked
/nyheder/seneste/danske-aktier-goer-comeback-efter-blodroede-aktiedage,Danske aktier gør comeback efter blodrøde aktiedage
/nyheder/seneste/kurserne-falder-ogsaa-paa-de-amerikanske-boerser,Kurserne falder også på de amerikanske børser
/nyheder/penge/oekonom-efter-roed-dag-paa-boersen-saadan-skal-du-forholde-dig-som-hobbyinvestor,Økonom efter rød dag på børsen: Sådan skal du forholde dig som hobbyinvestor
/nyheder/penge/23-aarige-niels-har-taget-ekstra-su-og-satset-stort-efter-aktie-nedtur,23-årige Niels har taget ekstra SU og satset stort efter aktie-nedtur
/nyheder/seneste/koebenhavns-lufthavne-skal-paa-jagt-efter-en-ny-topchef,Københavns Lufthavne skal på jagt efter en ny topchef 
/nyheder/seneste/danske-aktier-i-det-stoerste-kursfald-set-de-seneste-tre-maaneder,Danske aktier i det største kursfald set de seneste tre måneder
/ligetil/indland/danske-topchefer-tjener-mange-flere-penge,Danske topchefer tjener mange flere penge
/nyheder/seneste/aktionaerer-i-novozymes-siger-ja-til-chr-hansen-fusion,Aktionærer siger ja til fusion mellem Novozymes og Chr. Hansen
/nyheder/seneste/faldende-inflationstal-fra-usa-er-fremragende-nyt,Faldende inflationstal fra USA er 'fremragende nyt'
/nyheder/seneste/stor-dansk-fusion-paa-vej-chr-hansen-og-novozymes-vil-rykke-sammen,Stor dansk fusion på vej: Chr. Hansen og Novozymes vil rykke sammen
